Company,Year,Scope1_Emissions,Scope2_Emissions,Scope3_Emissions,Energy_Consumption,Production_Volume,Transportation_Distance,Waste_Generated,Revenue,Total_Scope1_Emissions,Total_Scope2_Emissions,Total_Scope3_Emissions,Total_Carbon_Footprint
Company 56153,2020-01-01,5491.43,2896.16,1268.25,53864.87,201,3898.19,632.84,3419462.58,5491.43,2896.16,1268.25,9655.84
Company 58605,2018-01-01,8992.57,4118.51,1873.66,74744.07,815,1276.35,382.56,4334809.37,8992.57,4118.51,1873.66,14984.74
Company 15191,2018-01-01,8537.61,3079.28,883.39,32452.1,680,4854.91,701.36,1678759.69,8537.61,3079.28,883.39,12500.28
Company 65667,2020-01-01,2171.73,4994.4,569.46,43650.83,537,2911.76,703.84,5514544.86,2171.73,4994.4,569.46,7735.59
Company 70579,2019-01-01,1837.28,3308.05,1127.82,70622.83,971,2712.05,712.35,3796293.4,1837.28,3308.05,1127.82,6273.15
Company 30305,2018-01-01,7836.01,1682.81,612.67,58394.49,140,3124.54,187.58,5529025.6,7836.01,1682.81,612.67,10131.49
Company 47665,2021-01-01,7092.92,505.1,1817.45,76272.9,861,2966.85,905.55,7613598.93,7092.92,505.1,1817.45,9415.47
Company 80349,2019-01-01,1721.55,3558.47,955.97,17480.09,108,1153.03,754.47,8916455.51,1721.55,3558.47,955.97,6235.99
Company 23680,2019-01-01,5413.26,3230.15,511.99,47257.26,811,1979.4,296.7,6752533.67,5413.26,3230.15,511.99,9155.4
Company 15225,2015-01-01,1924.97,4336.08,1244.15,92053.71,529,4326.77,962.0,9076764.9,1924.97,4336.08,1244.15,7505.2
Company 25485,2021-01-01,4165.36,3865.16,368.4,78106.89,173,1972.14,866.68,1678091.32,4165.36,3865.16,368.4,8398.92
Company 57457,2019-01-01,7376.58,1892.25,219.36,71624.79,221,3031.26,705.87,9649246.33,7376.58,1892.25,219.36,9488.19
Company 72934,2021-01-01,5355.79,3638.71,1313.42,12737.52,221,2764.22,704.45,8816034.18,5355.79,3638.71,1313.42,10307.92
Company 54475,2018-01-01,6140.04,1040.96,792.29,70922.33,380,3751.37,888.36,9797798.49,6140.04,1040.96,792.29,7973.29
Company 58103,2022-01-01,5151.19,664.77,1754.2,80793.07,603,2646.57,743.18,6238737.27,5151.19,664.77,1754.2,7570.16
Company 90968,2022-01-01,2564.32,4695.13,1020.95,27481.48,921,2042.41,281.07,8890128.48,2564.32,4695.13,1020.95,8280.4
Company 80893,2019-01-01,4442.02,4369.71,880.04,48251.29,464,4311.49,783.06,6860018.17,4442.02,4369.71,880.04,9691.77
Company 57599,2017-01-01,7046.78,803.8,1524.76,79005.06,596,4563.79,218.29,4870662.23,7046.78,803.8,1524.76,9375.34
Company 96845,2019-01-01,3811.38,3800.9,876.21,32088.44,175,3984.57,922.16,7097111.71,3811.38,3800.9,876.21,8488.49
Company 83361,2021-01-01,5802.1,4803.7,790.03,67128.08,131,3806.62,391.52,6017798.51,5802.1,4803.7,790.03,11395.83
Company 18079,2016-01-01,1875.39,2438.62,773.98,96898.82,770,4584.95,486.15,4813464.23,1875.39,2438.62,773.98,5087.99
Company 29420,2017-01-01,9127.28,2776.22,1092.5,23335.6,305,2934.93,738.33,3437395.78,9127.28,2776.22,1092.5,12996.0
Company 35673,2015-01-01,6759.11,2611.58,1246.93,12636.54,899,1240.47,126.01,3665926.8,6759.11,2611.58,1246.93,10617.62
Company 57715,2016-01-01,7771.2,4193.43,450.9,40325.97,138,3041.0,392.63,5056293.63,7771.2,4193.43,450.9,12415.53
Company 45058,2022-01-01,2071.13,2116.0,429.37,48169.47,396,4783.93,732.71,4257851.05,2071.13,2116.0,429.37,4616.5
Company 91788,2022-01-01,7158.89,2418.38,554.98,61508.73,745,4841.53,369.3,4282817.06,7158.89,2418.38,554.98,10132.25
Company 16522,2015-01-01,3147.78,2655.64,1081.58,78562.59,326,3257.84,875.03,6598542.16,3147.78,2655.64,1081.58,6885.0
Company 59752,2022-01-01,8577.07,1022.56,1124.4,69930.53,306,2819.51,316.81,2641153.6,8577.07,1022.56,1124.4,10724.03
Company 22349,2017-01-01,8266.87,3016.3,1718.76,81162.12,538,4797.91,335.64,5291858.72,8266.87,3016.3,1718.76,13001.93
Company 80309,2015-01-01,5600.25,3712.2,676.31,48645.25,586,4120.59,664.45,8982524.16,5600.25,3712.2,676.31,9988.76
Company 64402,2016-01-01,2773.09,4177.1,1240.58,95273.15,806,3755.22,429.39,9591253.82,2773.09,4177.1,1240.58,8190.77
Company 21494,2021-01-01,9455.24,4969.14,1618.56,87480.81,180,4839.69,252.12,6065488.89,9455.24,4969.14,1618.56,16042.94
Company 62195,2018-01-01,5973.98,800.11,691.58,54073.0,682,3441.52,899.3,6104204.48,5973.98,800.11,691.58,7465.67
Company 7970,2019-01-01,5901.92,551.87,1758.11,84350.53,713,4590.63,987.7,8059041.28,5901.92,551.87,1758.11,8211.9
Company 82428,2020-01-01,2784.31,4584.39,1152.54,42932.33,499,4400.69,743.95,8477677.68,2784.31,4584.39,1152.54,8521.24
Company 79032,2022-01-01,2340.79,2389.45,1454.74,24804.34,440,2423.48,664.19,2665707.99,2340.79,2389.45,1454.74,6184.98
Company 58639,2021-01-01,2552.0,1891.74,632.02,62861.95,960,1991.13,748.36,4679599.09,2552.0,1891.74,632.02,5075.76
Company 88092,2017-01-01,1816.58,1039.11,1176.67,79766.23,296,2069.46,912.58,7650850.74,1816.58,1039.11,1176.67,4032.36
Company 16282,2021-01-01,2633.51,1504.22,1521.38,50863.81,517,3449.93,172.7,8801669.09,2633.51,1504.22,1521.38,5659.11
Company 55432,2015-01-01,5472.46,4387.34,738.98,19753.7,339,2004.3,639.22,5376519.72,5472.46,4387.34,738.98,10598.78
Company 38262,2022-01-01,6391.48,4047.2,1896.27,85460.18,399,2849.55,619.14,6840728.27,6391.48,4047.2,1896.27,12334.95
Company 22465,2015-01-01,4896.76,1451.81,1022.78,46813.21,337,1537.59,681.54,5644871.35,4896.76,1451.81,1022.78,7371.35
Company 22885,2019-01-01,5185.1,3238.63,1774.7,28267.21,947,1954.5,106.57,4609480.52,5185.1,3238.63,1774.7,10198.43
Company 63669,2015-01-01,7519.16,1111.33,1354.67,64386.9,589,4993.78,877.84,2346017.55,7519.16,1111.33,1354.67,9985.16
Company 48941,2021-01-01,2559.55,2272.85,1468.86,84749.47,829,4383.67,244.35,3335237.92,2559.55,2272.85,1468.86,6301.26
Company 39976,2016-01-01,3881.12,2007.65,558.53,11967.03,662,4527.13,785.43,6830138.34,3881.12,2007.65,558.53,6447.3
Company 83408,2019-01-01,8654.76,4529.29,1016.24,37614.87,945,2858.86,423.42,7820962.66,8654.76,4529.29,1016.24,14200.29
Company 16271,2015-01-01,4193.96,619.48,1896.36,60125.6,209,2844.69,395.86,7465951.93,4193.96,619.48,1896.36,6709.8
Company 19104,2022-01-01,9696.83,4025.36,534.81,73201.93,739,3521.62,144.96,8653552.82,9696.83,4025.36,534.81,14257.0
Company 57751,2019-01-01,6403.07,1418.91,293.31,94426.33,306,4412.41,690.58,9169503.92,6403.07,1418.91,293.31,8115.29
Company 8558,2017-01-01,7220.74,2475.8,540.89,92739.81,613,4993.96,809.73,6470330.9,7220.74,2475.8,540.89,10237.43
Company 63999,2021-01-01,4427.94,750.36,432.58,58793.82,167,1460.91,775.31,6094729.6,4427.94,750.36,432.58,5610.88
Company 17209,2017-01-01,9184.01,4077.32,1055.95,99508.97,739,2691.26,183.94,9960170.37,9184.01,4077.32,1055.95,14317.28
Company 26009,2020-01-01,9511.82,3786.61,920.17,48112.78,965,4974.9,914.13,3725722.65,9511.82,3786.61,920.17,14218.6
Company 56253,2022-01-01,1742.32,4105.57,1083.79,67796.44,136,2397.27,165.83,9314543.9,1742.32,4105.57,1083.79,6931.68
Company 78069,2021-01-01,9106.27,4937.68,743.31,82547.77,454,4278.12,805.94,3624863.64,9106.27,4937.68,743.31,14787.26
Company 23352,2019-01-01,6502.79,2075.4,1571.75,37692.78,610,2696.54,389.26,7415074.12,6502.79,2075.4,1571.75,10149.94
Company 71138,2020-01-01,7594.87,3728.44,957.45,18322.2,440,3675.71,178.83,2466349.95,7594.87,3728.44,957.45,12280.76
Company 15988,2018-01-01,1071.13,1600.44,687.64,62319.88,796,1560.04,598.84,9296735.03,1071.13,1600.44,687.64,3359.21
Company 21502,2016-01-01,3256.63,1212.0,1047.76,69858.51,555,4673.6,950.34,6543487.98,3256.63,1212.0,1047.76,5516.39
Company 28695,2019-01-01,7307.06,2331.48,1960.6,41979.0,122,3970.84,635.2,4190551.87,7307.06,2331.48,1960.6,11599.14
Company 71699,2017-01-01,9731.87,1423.76,934.4,90130.96,925,2437.31,857.52,1197453.25,9731.87,1423.76,934.4,12090.03
Company 49476,2016-01-01,8657.86,1039.0,983.66,30325.1,569,2565.39,321.02,1356444.12,8657.86,1039.0,983.66,10680.52
Company 46019,2015-01-01,9749.18,3422.68,884.6,30805.26,122,1252.88,663.96,1688418.0,9749.18,3422.68,884.6,14056.46
Company 65040,2022-01-01,5679.84,2094.28,643.41,47094.47,811,3207.7,752.28,6379979.63,5679.84,2094.28,643.41,8417.53
Company 76736,2020-01-01,3372.62,4847.59,406.9,28797.91,106,2609.76,967.16,9096537.88,3372.62,4847.59,406.9,8627.11
Company 37252,2019-01-01,2205.42,4466.87,946.25,36089.9,535,3175.65,359.69,7263481.23,2205.42,4466.87,946.25,7618.54
Company 83030,2019-01-01,4100.84,4516.98,1161.41,91609.94,801,4825.95,623.04,4817859.07,4100.84,4516.98,1161.41,9779.23
Company 41704,2022-01-01,5130.5,1714.28,1994.37,85964.36,779,3931.51,566.7,9220801.25,5130.5,1714.28,1994.37,8839.15
Company 76858,2016-01-01,7718.62,3122.64,416.85,64542.89,527,2235.26,435.8,1691112.96,7718.62,3122.64,416.85,11258.11
Company 45559,2016-01-01,1275.32,1330.55,1511.21,21768.89,775,4061.28,694.41,8458134.26,1275.32,1330.55,1511.21,4117.08
Company 7587,2017-01-01,1996.93,1876.82,1647.52,81643.75,933,3359.86,795.53,7090370.83,1996.93,1876.82,1647.52,5521.27
Company 61797,2022-01-01,3701.14,4008.76,1986.27,44698.61,836,4130.15,396.32,8550592.64,3701.14,4008.76,1986.27,9696.17
Company 70358,2015-01-01,5816.3,3076.67,1525.43,37101.23,894,1236.09,872.18,8082262.62,5816.3,3076.67,1525.43,10418.4
Company 60724,2020-01-01,3845.56,4921.74,1098.87,50324.1,237,3661.61,162.36,9435579.78,3845.56,4921.74,1098.87,9866.17
Company 10171,2021-01-01,8687.66,636.61,1112.87,48126.6,890,4897.22,381.04,8749925.68,8687.66,636.61,1112.87,10437.14
Company 35098,2022-01-01,6798.2,2094.05,1918.43,98293.58,486,1249.63,307.28,8291375.68,6798.2,2094.05,1918.43,10810.68
Company 75219,2019-01-01,2153.27,3268.48,1721.24,99339.5,847,4136.35,583.49,1365676.91,2153.27,3268.48,1721.24,7142.99
Company 42379,2021-01-01,6782.82,1121.52,326.06,99134.28,628,2628.63,903.01,2337228.5,6782.82,1121.52,326.06,8230.4
Company 35189,2015-01-01,4588.55,1588.32,842.39,60609.5,883,1431.96,304.98,7652696.71,4588.55,1588.32,842.39,7019.26
Company 86559,2016-01-01,1672.89,1923.84,224.79,46373.1,275,3941.34,972.03,5575044.64,1672.89,1923.84,224.79,3821.52
Company 64256,2017-01-01,3959.8,2737.27,1014.45,75177.33,854,4109.29,221.74,7366134.34,3959.8,2737.27,1014.45,7711.52
Company 39135,2022-01-01,4704.85,3618.33,1287.8,66185.57,805,2785.39,148.24,3763152.2,4704.85,3618.33,1287.8,9610.98
Company 86843,2018-01-01,3868.55,2419.08,1251.36,29140.34,899,1433.79,575.49,1154097.88,3868.55,2419.08,1251.36,7538.99
Company 38479,2018-01-01,9374.8,1422.05,399.21,11327.28,246,1148.57,288.44,7500921.86,9374.8,1422.05,399.21,11196.06
Company 90058,2015-01-01,1885.3,3282.77,1379.57,94332.88,263,4002.81,462.49,5156126.26,1885.3,3282.77,1379.57,6547.64
Company 49047,2015-01-01,5718.39,4430.67,1427.01,76661.83,680,1826.03,953.79,5266050.96,5718.39,4430.67,1427.01,11576.07
Company 53305,2021-01-01,2009.89,3847.26,821.49,98827.79,476,4456.68,857.28,5346284.15,2009.89,3847.26,821.49,6678.64
Company 71322,2018-01-01,4355.7,4944.64,1193.28,54453.54,680,3627.47,216.94,7685917.39,4355.7,4944.64,1193.28,10493.62
Company 63497,2015-01-01,4733.82,3177.67,1106.01,86142.94,827,4256.58,581.69,4485724.02,4733.82,3177.67,1106.01,9017.5
Company 9021,2021-01-01,1587.95,1038.69,1989.98,80271.39,694,4949.28,417.75,8581637.0,1587.95,1038.69,1989.98,4616.62
Company 1294,2017-01-01,3864.81,2650.08,946.53,38283.58,165,3303.48,665.37,4931708.97,3864.81,2650.08,946.53,7461.42
Company 58346,2016-01-01,9852.36,1612.6,563.98,17795.55,630,1614.01,930.73,3911254.33,9852.36,1612.6,563.98,12028.94
Company 49959,2020-01-01,2110.79,4087.48,214.24,81024.01,354,2712.66,467.59,5531242.5,2110.79,4087.48,214.24,6412.51
Company 13722,2021-01-01,8132.04,1522.16,1288.48,21371.07,101,4287.19,657.74,5404897.76,8132.04,1522.16,1288.48,10942.68
Company 67793,2022-01-01,2554.1,2000.53,698.01,89706.51,926,4492.25,321.0,8352637.46,2554.1,2000.53,698.01,5252.64
Company 2121,2019-01-01,7029.49,712.53,1710.0,63692.91,225,1843.93,831.92,4374283.82,7029.49,712.53,1710.0,9452.02
Company 5875,2022-01-01,7271.24,2421.44,1989.37,16509.13,271,2103.08,329.13,6642260.08,7271.24,2421.44,1989.37,11682.05
Company 78345,2019-01-01,6740.0,1725.89,731.22,71219.03,270,1520.67,912.94,2262383.4,6740.0,1725.89,731.22,9197.11
Company 95422,2016-01-01,1262.48,2532.15,1332.27,91929.26,268,4971.88,943.18,2461097.18,1262.48,2532.15,1332.27,5126.9
Company 24621,2018-01-01,2262.76,1941.2,508.58,88822.46,991,4283.19,210.48,3705818.61,2262.76,1941.2,508.58,4712.54
Company 24313,2015-01-01,5092.02,2802.22,394.01,30124.82,720,3044.69,770.27,5114399.4,5092.02,2802.22,394.01,8288.25
Company 52490,2018-01-01,7507.8,4108.28,1436.64,98515.59,675,4165.03,179.21,2694235.73,7507.8,4108.28,1436.64,13052.72
Company 72135,2016-01-01,3227.56,4921.22,570.76,55377.64,392,3058.73,291.38,4772321.25,3227.56,4921.22,570.76,8719.54
Company 25,2022-01-01,6897.64,2848.31,1781.69,87343.76,585,4340.08,318.13,3403658.4,6897.64,2848.31,1781.69,11527.64
Company 45823,2022-01-01,9962.0,1279.51,550.76,94954.64,898,3303.11,515.62,9481001.46,9962.0,1279.51,550.76,11792.27
Company 47683,2020-01-01,4678.67,1468.26,334.41,44880.7,749,2095.76,240.03,9875462.77,4678.67,1468.26,334.41,6481.34
Company 84197,2017-01-01,7563.21,1469.09,704.83,92414.96,660,2717.43,462.33,6903083.26,7563.21,1469.09,704.83,9737.13
Company 16072,2018-01-01,9484.82,2390.03,339.45,75642.18,917,2549.7,762.58,5454628.13,9484.82,2390.03,339.45,12214.3
Company 82132,2021-01-01,5279.68,1020.25,1474.65,67369.73,423,2537.51,671.35,9206104.63,5279.68,1020.25,1474.65,7774.58
Company 67419,2019-01-01,1813.59,986.07,1887.03,85392.53,193,4565.14,594.84,4944619.24,1813.59,986.07,1887.03,4686.69
Company 26160,2018-01-01,9221.01,4547.16,1809.13,11469.71,371,4877.31,835.69,6997627.77,9221.01,4547.16,1809.13,15577.3
Company 82725,2021-01-01,6279.32,2989.06,1778.4,72753.18,928,1874.98,129.53,3174254.94,6279.32,2989.06,1778.4,11046.78
Company 44911,2017-01-01,2090.38,3859.47,510.18,68475.07,589,1229.5,553.21,9362707.98,2090.38,3859.47,510.18,6460.03
Company 80239,2017-01-01,3473.73,733.19,1910.37,43508.9,728,3254.5,290.65,4068854.99,3473.73,733.19,1910.37,6117.29
Company 71110,2016-01-01,2071.48,3693.27,1728.8,36994.25,244,2833.46,427.81,3512663.39,2071.48,3693.27,1728.8,7493.55
Company 13178,2016-01-01,1459.41,3434.94,1788.24,50609.9,889,4627.59,157.23,7114753.22,1459.41,3434.94,1788.24,6682.59
Company 56710,2019-01-01,5988.18,2654.09,1941.32,35776.99,436,3338.55,164.71,9585770.49,5988.18,2654.09,1941.32,10583.59
Company 90809,2019-01-01,1880.77,4852.84,1307.78,73587.99,998,4425.66,319.88,1007230.38,1880.77,4852.84,1307.78,8041.39
Company 11665,2018-01-01,4425.85,3421.25,1781.56,59222.23,857,3470.76,807.69,8773391.64,4425.85,3421.25,1781.56,9628.66
Company 59154,2015-01-01,1730.44,2810.0,658.97,64735.21,102,1687.54,751.3,7673058.3,1730.44,2810.0,658.97,5199.41
Company 21563,2021-01-01,9756.72,3697.54,1325.88,43288.0,260,4497.02,183.46,3257751.16,9756.72,3697.54,1325.88,14780.14
Company 85376,2022-01-01,7097.33,1863.59,491.02,28662.88,820,1129.61,283.48,2337052.9,7097.33,1863.59,491.02,9451.94
Company 19893,2021-01-01,3253.23,1051.8,993.78,62347.5,669,3673.46,497.32,4633830.31,3253.23,1051.8,993.78,5298.81
Company 37581,2017-01-01,5938.13,1565.88,959.52,81236.01,914,4988.21,644.43,2468911.77,5938.13,1565.88,959.52,8463.53
Company 15949,2017-01-01,9135.03,4719.09,1244.24,89336.05,100,3927.31,523.39,6823830.06,9135.03,4719.09,1244.24,15098.36
Company 85208,2016-01-01,3987.56,3975.22,1971.41,51267.78,889,4220.08,752.54,6099751.25,3987.56,3975.22,1971.41,9934.19
Company 45794,2021-01-01,1069.46,2760.21,1101.92,37394.12,730,4001.08,984.51,1831580.35,1069.46,2760.21,1101.92,4931.59
Company 34436,2016-01-01,5181.51,4361.74,1021.29,64568.5,198,2246.37,232.35,5378149.25,5181.51,4361.74,1021.29,10564.54
Company 15940,2021-01-01,3548.46,2501.73,265.1,65852.56,273,4796.6,161.44,4297392.09,3548.46,2501.73,265.1,6315.29
Company 50508,2019-01-01,2492.77,2013.36,1765.58,70028.62,434,3721.73,476.94,2261057.42,2492.77,2013.36,1765.58,6271.71
Company 59333,2016-01-01,3585.59,2514.96,1658.43,52918.88,834,4296.91,663.24,9630944.57,3585.59,2514.96,1658.43,7758.98
Company 47999,2016-01-01,9512.74,1680.16,1107.78,35562.58,954,1540.96,563.38,2951823.33,9512.74,1680.16,1107.78,12300.68
Company 67960,2015-01-01,7131.93,4076.21,388.51,69944.24,890,2669.44,442.13,8632441.9,7131.93,4076.21,388.51,11596.65
Company 4017,2021-01-01,4411.64,3523.54,881.81,61026.48,883,4389.7,964.87,3455648.39,4411.64,3523.54,881.81,8816.99
Company 2424,2019-01-01,2653.51,1359.08,370.8,33134.12,354,1674.33,160.1,2830256.11,2653.51,1359.08,370.8,4383.39
Company 24400,2015-01-01,9151.47,939.68,1761.78,29633.49,748,1034.72,330.11,9251372.64,9151.47,939.68,1761.78,11852.93
Company 52501,2018-01-01,4257.88,2409.06,1531.42,37727.65,110,3835.13,111.89,5575155.19,4257.88,2409.06,1531.42,8198.36
Company 85734,2020-01-01,2345.73,2621.71,599.43,35467.76,262,3498.55,171.84,9399301.52,2345.73,2621.71,599.43,5566.87
Company 28861,2021-01-01,6299.95,1556.61,308.92,60736.04,259,4228.9,507.91,2746959.82,6299.95,1556.61,308.92,8165.48
Company 74365,2016-01-01,2699.19,4838.43,1134.97,47960.67,240,1447.72,486.75,6652660.79,2699.19,4838.43,1134.97,8672.59
Company 36371,2017-01-01,6731.16,973.37,714.2,92960.82,832,2438.66,792.28,2538878.73,6731.16,973.37,714.2,8418.73
Company 18524,2019-01-01,3275.24,4452.55,1622.02,15801.29,338,4385.71,670.19,8986477.25,3275.24,4452.55,1622.02,9349.81
Company 2068,2016-01-01,7345.53,1526.4,1359.87,24748.9,101,3934.49,433.83,4261090.04,7345.53,1526.4,1359.87,10231.8
Company 86345,2022-01-01,2720.54,1890.76,526.38,45598.79,681,2694.27,556.4,1562102.23,2720.54,1890.76,526.38,5137.68
Company 39966,2015-01-01,9477.17,1780.72,1866.72,44634.38,460,3541.88,410.93,3097706.35,9477.17,1780.72,1866.72,13124.61
Company 5028,2018-01-01,8419.87,4031.42,340.64,92554.06,943,3048.09,609.28,8832748.46,8419.87,4031.42,340.64,12791.93
Company 85749,2016-01-01,9080.08,3190.18,239.43,91826.36,297,1072.13,559.77,9509362.53,9080.08,3190.18,239.43,12509.69
Company 8018,2018-01-01,3358.93,3626.49,272.44,77151.02,441,4012.18,860.34,4646697.73,3358.93,3626.49,272.44,7257.86
Company 27881,2017-01-01,9544.13,1683.45,536.12,71394.06,721,2360.52,763.4,3881936.0,9544.13,1683.45,536.12,11763.7
Company 13096,2021-01-01,9379.01,2872.14,767.14,14911.77,540,1176.59,370.99,6049210.44,9379.01,2872.14,767.14,13018.29
Company 96169,2015-01-01,3006.94,3713.43,1089.41,64138.09,216,3590.09,651.88,1240450.38,3006.94,3713.43,1089.41,7809.78
Company 7663,2015-01-01,1031.24,1926.49,1032.65,95502.69,751,2360.06,658.28,5581845.03,1031.24,1926.49,1032.65,3990.38
Company 4365,2017-01-01,3275.83,1584.89,1721.62,56410.8,703,4475.26,260.88,8132494.15,3275.83,1584.89,1721.62,6582.34
Company 82832,2017-01-01,3143.72,1433.32,1175.37,55320.91,793,1110.05,576.79,3766730.56,3143.72,1433.32,1175.37,5752.41
Company 51292,2016-01-01,8384.52,4806.47,1510.24,17043.39,690,1943.03,980.45,5745804.74,8384.52,4806.47,1510.24,14701.23
Company 53674,2021-01-01,6981.66,4268.65,1667.06,53736.59,878,4569.84,240.22,8260867.35,6981.66,4268.65,1667.06,12917.37
Company 49931,2019-01-01,3727.57,3331.28,1516.63,97972.68,303,3218.64,873.97,1834339.67,3727.57,3331.28,1516.63,8575.48
Company 95298,2015-01-01,5634.78,2152.93,974.95,63425.03,511,3800.02,317.71,8707160.25,5634.78,2152.93,974.95,8762.66
Company 57923,2022-01-01,5298.73,3941.15,1130.87,39640.3,189,2806.67,422.05,4807205.32,5298.73,3941.15,1130.87,10370.75
Company 85748,2017-01-01,9403.53,1246.48,1458.69,17956.21,838,2427.58,933.86,4334566.29,9403.53,1246.48,1458.69,12108.7
Company 95603,2021-01-01,3713.51,4536.36,1157.36,39909.84,106,1002.71,156.48,8199732.56,3713.51,4536.36,1157.36,9407.23
Company 29002,2021-01-01,4701.83,4326.2,222.44,21115.94,910,3805.61,931.43,4693172.0,4701.83,4326.2,222.44,9250.47
Company 91242,2020-01-01,1358.39,1543.51,697.37,29702.02,289,2803.02,472.87,3485807.03,1358.39,1543.51,697.37,3599.27
Company 2888,2017-01-01,5362.58,4087.75,1921.18,39275.25,426,3802.47,627.73,8282249.56,5362.58,4087.75,1921.18,11371.51
Company 71883,2015-01-01,8112.47,2409.78,1620.75,82179.52,286,4720.42,249.67,7119170.77,8112.47,2409.78,1620.75,12143.0
Company 93387,2015-01-01,2504.57,3540.69,826.31,37959.11,472,2210.32,251.83,3412532.45,2504.57,3540.69,826.31,6871.57
Company 20400,2022-01-01,4146.71,1460.19,1734.35,25947.89,176,4385.59,511.91,4174034.36,4146.71,1460.19,1734.35,7341.25
Company 75554,2021-01-01,5736.7,4521.1,1179.32,37805.24,688,4788.67,398.04,8647167.1,5736.7,4521.1,1179.32,11437.12
Company 14084,2022-01-01,7015.96,2890.95,1105.4,16864.35,826,1452.82,931.22,4869825.94,7015.96,2890.95,1105.4,11012.31
Company 62319,2021-01-01,1241.8,2336.33,1454.67,62788.4,303,4002.72,296.6,2943629.49,1241.8,2336.33,1454.67,5032.8
Company 22421,2019-01-01,9310.01,2321.7,1527.54,88830.98,416,1100.17,170.84,7265634.62,9310.01,2321.7,1527.54,13159.25
Company 96964,2016-01-01,6208.73,1934.78,466.05,30960.05,801,2449.24,781.72,8426130.47,6208.73,1934.78,466.05,8609.56
Company 14175,2015-01-01,2129.34,3241.43,253.57,43176.6,343,1058.82,858.69,3753733.57,2129.34,3241.43,253.57,5624.34
Company 64833,2020-01-01,3171.36,4435.19,798.86,38718.33,824,2313.64,953.09,6140479.42,3171.36,4435.19,798.86,8405.41
Company 13904,2018-01-01,4367.48,3874.98,1289.85,60688.52,197,2352.16,241.15,4897409.67,4367.48,3874.98,1289.85,9532.31
Company 28406,2015-01-01,1215.37,781.72,740.5,34947.09,583,2594.99,347.94,7649399.89,1215.37,781.72,740.5,2737.59
Company 77709,2022-01-01,8610.03,3902.6,1310.74,82002.53,800,2913.9,642.24,1077402.82,8610.03,3902.6,1310.74,13823.37
Company 16284,2017-01-01,3849.4,1852.67,364.21,61565.51,577,1059.0,689.67,4686447.79,3849.4,1852.67,364.21,6066.28
Company 68938,2022-01-01,7193.15,1531.33,277.28,13521.46,832,4508.12,468.01,5759998.19,7193.15,1531.33,277.28,9001.76
Company 17331,2019-01-01,4835.39,3345.8,1637.02,43071.48,868,2297.28,838.21,5462686.76,4835.39,3345.8,1637.02,9818.21
Company 39578,2019-01-01,6933.63,4159.17,717.07,98246.0,804,4049.85,942.79,8281245.39,6933.63,4159.17,717.07,11809.87
Company 32829,2018-01-01,7331.76,2260.78,916.08,58667.68,538,3742.2,303.63,4987355.46,7331.76,2260.78,916.08,10508.62
Company 27456,2015-01-01,3987.72,1592.03,458.0,20742.51,659,4831.59,679.42,6276880.73,3987.72,1592.03,458.0,6037.75
Company 90028,2015-01-01,5480.13,1031.53,1461.15,28391.43,411,4371.14,761.11,7081333.13,5480.13,1031.53,1461.15,7972.81
Company 72783,2021-01-01,5453.7,4980.55,964.26,89717.26,519,4498.76,173.15,7334191.85,5453.7,4980.55,964.26,11398.51
Company 20893,2015-01-01,8525.14,3131.85,634.29,55976.03,660,4069.17,152.77,4278624.77,8525.14,3131.85,634.29,12291.28
Company 31884,2017-01-01,2822.17,4515.73,444.11,86403.48,370,3172.54,585.7,5893250.0,2822.17,4515.73,444.11,7782.01
Company 76219,2021-01-01,5681.55,3204.56,957.66,70725.11,224,1766.26,769.82,1209066.9,5681.55,3204.56,957.66,9843.77
Company 68320,2021-01-01,5554.63,1320.53,1782.7,61697.52,324,3843.43,848.86,7867881.62,5554.63,1320.53,1782.7,8657.86
Company 28319,2021-01-01,5287.13,2739.09,1170.42,76795.93,424,2081.83,595.46,6103755.41,5287.13,2739.09,1170.42,9196.64
Company 36307,2018-01-01,4162.94,3692.54,1054.87,97748.48,119,2176.63,175.95,2894631.59,4162.94,3692.54,1054.87,8910.35
Company 40696,2016-01-01,7330.46,2930.84,1759.23,74649.92,772,4347.61,927.01,5616321.87,7330.46,2930.84,1759.23,12020.53
Company 88102,2016-01-01,9965.4,3445.15,1052.0,34355.56,924,3341.04,999.08,7220259.8,9965.4,3445.15,1052.0,14462.55
Company 79760,2021-01-01,7128.54,1806.73,584.04,80314.38,611,3835.08,849.23,6307712.63,7128.54,1806.73,584.04,9519.31
Company 39624,2019-01-01,8600.4,4591.25,1631.25,48525.7,601,1271.3,556.44,8327854.34,8600.4,4591.25,1631.25,14822.9
Company 19753,2018-01-01,1659.72,2204.4,1569.24,80044.99,258,1722.04,684.67,5787418.26,1659.72,2204.4,1569.24,5433.36
Company 51352,2020-01-01,5015.82,1372.01,1958.2,60437.15,895,1016.18,895.18,6976355.09,5015.82,1372.01,1958.2,8346.03
Company 30398,2022-01-01,5449.85,4047.36,1466.03,90735.85,210,4757.9,139.18,1840605.69,5449.85,4047.36,1466.03,10963.24
Company 84995,2019-01-01,7211.18,2585.74,1269.89,16076.11,289,1489.68,923.37,5494427.41,7211.18,2585.74,1269.89,11066.81
Company 22037,2022-01-01,3030.63,744.45,1629.91,55563.54,160,4646.52,509.38,5455885.82,3030.63,744.45,1629.91,5404.99
